X,Y
17.969,28.651
15.631,29.014
16.909,30.997
13.882,36.453
12.939,31.437
20.651,26.662
18.715,25.143
17.039,30.83
17.064,30.469
22.405,21.928
18.342,27.712
16.84,29.611
16.231,34.228
16.497,29.533
22.385,23.154
18.694,30.097
13.214,36.856
11.049,39.364
13.962,37.452
16.351,33.365
14.586,30.973
17.092,31.838
17.334,27.628
20.237,20.659
18.654,21.412
15.74,29.532
15.35,34.08
16.941,31.58
21.339,22.945
9.7805,41.752
14.92,36.437
16.283,29.441
16.855,29.922
18.628,30.915
22.573,18.105
16.719,30.204
20.007,31.898
19.257,26.173
18.831,27.503
20.641,20.866
17.296,28.652
14.648,32.95
15.283,32.502
20.812,28.202
18.054,26.867
15.674,34.466
10.874,39.762
20.666,28.014
22.017,26.175
13.284,35.776
16.722,27.351
16.751,34.3
15.098,35.116
20.597,28.178
18.12,32.386
15.837,32.686
18.322,27.705
14.072,32.906
16.971,26.259
14.837,34.577
19.845,24.37
17.4,28.928
17.828,33.032
17.565,31.983
19.017,27.645
20.3,25.177
16.442,36.948
14.745,31.499
23.078,20.598
17.344,30.199
18.377,25.188
13,36.689
16.559,27.708
20.033,22.851
16.181,34.55
13.886,35.477
16.41,30.358
14.092,35.548
21.014,24.478
10.856,37.097
17.32,27.919
17.271,32.165
12.866,33.128
11.281,39.398
19.622,26.855
10.95,40.15
19.625,28.572
17.52,29.371
23.952,20.375
13.94,34.112
14.552,34.414
15.368,33.731
17.711,25.348
23.358,18.622
15.685,36.666
14.979,33.729
12.416,34.959
13.481,36.35
23.999,19.535
14.962,34.627
19.832,28.749
14.122,33.236
18.575,25.455
24.853,19.057
16.368,30.457
14.548,31.222
18.907,27.763
11.487,42.637
20.542,25.867
19.421,28.928
15.442,33.14
16.306,30.717
19.897,23.932
19.618,22.118
10.229,42.388
21.207,22.099
20.449,22.935
23.693,18.438
12.481,33.454
14.978,33.57
13.915,35.002
15.281,34.197
16.754,33.002
15.609,33.339
15.711,33.795
20.038,29.087
14.576,40.595
17.55,29.818
11.468,36.971
15.009,30.485
16.425,33.68
19.721,22.39
17.522,28.868
16.61,25.478
12.805,36.775
21.175,21.728
15.671,36.018
24.41,16.472
17.458,30.206
16.057,27.898
16.704,29.884
21.919,24.049
12.095,41.934
23.35,21.245
17.277,27.011
17.988,28.12
19.299,26.096
19.864,29.775
19.753,25.02
13.705,33.832
10.238,40.057
16.756,32.283
22.259,16.178
15.21,34.628
21.3,19.39
13.053,39.098
17.463,30.884
15.615,34.336
17.137,30.397
19.555,27.951
15.64,34.643
14.822,30.822
17.478,25.975
17.292,24.713
16.763,31
13.694,35.636
16.118,32.376
17.477,33.622
18.473,30.547
9.8395,37.177
19.188,29.501
17.017,30.109
25.525,19.092
17.48,26.595
17.245,32.013
14.475,36.259
21.48,24.135
20.566,23.421
14.75,29.939
16.214,25.08
17.323,26.118
19.106,25.598
18.473,28.495
17.033,31.574
15.519,29.472
19.013,26.505
15.3,32.496
21.725,24.086
17.319,29.544
12.845,35.113
16.479,31.999
14.985,38.285
25.007,17.924
19.807,25.666
14.687,28.754
20.206,25.065
17.731,31.815
19.341,33.341
16.053,35.79
15.739,34.004
16.103,31.888
17.955,27.984
13.93,35.039
23.684,18.701
16.821,25.313
18.664,25.018
15.77,34.819
17.08,29.113
16.963,34.56
11.522,41.569
17.21,27.295
19.386,27.285
7.7042,42.213
17.013,28.867
17.248,26.653
16.481,34.103
11.191,39.484
19.211,31.491
19.43,27.582
17.456,29.677
17.112,31.113
18.825,24.943
14.106,33.113
16.013,32.882
17.818,26.617
11.971,40.21
13.077,39.003
10.442,38.284
15.612,32.26
